-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jun 28, 2023 at 02:12 PM
-- Server version: 10.4.28-MariaDB
-- PHP Version: 8.2.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dys`
--

-- --------------------------------------------------------

--
-- Table structure for table `admins`
--

CREATE TABLE `admins` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(100) NOT NULL,
  `address` varchar(255) NOT NULL,
  `email` varchar(100) NOT NULL,
  `password` varchar(255) NOT NULL,
  `phone` varchar(17) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `admins`
--

INSERT INTO `admins` (`id`, `name`, `address`, `email`, `password`, `phone`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, 'يوسف السعدني', 'المنصورة', 'yousefalsaadany5@gmail.com', '$2y$10$VoLu5AU7IMy.1VaiYU.3PePqNsfMy/J7cVYdS3ZiE9pNlOJ9vkkPW', '01145258151', '2023-03-04 20:01:30', '2023-03-04 20:01:30', NULL),
(2, 'محمود صابر', 'بنها', 'mahmoudysm@gmail.com', '$2y$10$BJiH7gdF7HSlB7KScFEeXeufAWliEZbCVBFM1Q92a6A8BPc3j.3wa', '01030843276', '2023-03-02 09:32:38', '2023-03-02 09:32:38', NULL);

-- --------------------------------------------------------

--
-- Table structure for table `alerts`
--

CREATE TABLE `alerts` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `ip` varchar(45) NOT NULL,
  `page_name` varchar(255) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `alerts`
--

INSERT INTO `alerts` (`id`, `ip`, `page_name`, `created_at`, `updated_at`) VALUES
(22, '197.61.101.168', 'https://forsaapis.mhouses.net/api/course/show', '2023-02-27 14:24:05', '2023-02-27 14:24:05'),
(23, '156.199.251.52', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-28 20:00:14', '2023-02-28 20:00:14'),
(24, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-03-02 05:20:45', '2023-03-02 05:20:45'),
(25, '66.249.66.13', 'https://forsaapis.mhouses.net/api/internship/show', '2023-03-02 05:34:32', '2023-03-02 05:34:32'),
(26, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-03-02 06:12:03', '2023-03-02 06:12:03'),
(27, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-03-02 06:18:51', '2023-03-02 06:18:51'),
(28, '102.47.98.219', 'https://forsaapis.mhouses.net/api/internship/show', '2023-03-02 08:43:19', '2023-03-02 08:43:19'),
(29, '156.202.104.169', 'https://forsaapis.mhouses.net/api/course/show', '2023-03-02 14:07:23', '2023-03-02 14:07:23'),
(30, '197.33.122.12', 'https://forsaapis.mhouses.net/api/category/show', '2023-03-04 04:27:00', '2023-03-04 04:27:00'),
(31, '197.33.122.12', 'https://forsaapis.mhouses.net/api/category/show', '2023-03-04 04:27:01', '2023-03-04 04:27:01'),
(32, '156.201.196.151', 'https://forsaapis.mhouses.net/api/course/show', '2023-04-04 15:25:05', '2023-04-04 15:25:05'),
(33, '156.201.196.151', 'https://forsaapis.mhouses.net/api/course/show', '2023-04-04 15:25:12', '2023-04-04 15:25:12'),
(34, '156.201.196.151', 'https://forsaapis.mhouses.net/api/course/show', '2023-04-04 15:25:20', '2023-04-04 15:25:20'),
(35, '156.201.196.151', 'https://forsaapis.mhouses.net/api/internship/show', '2023-04-04 15:25:20', '2023-04-04 15:25:20'),
(36, '156.201.196.151', 'https://forsaapis.mhouses.net/api/course/show', '2023-04-04 15:25:25', '2023-04-04 15:25:25'),
(37, '156.201.196.151', 'https://forsaapis.mhouses.net/api/course/show', '2023-04-04 15:25:30', '2023-04-04 15:25:30'),
(38, '156.201.196.151', 'https://forsaapis.mhouses.net/api/course/show', '2023-04-04 15:25:33', '2023-04-04 15:25:33'),
(39, '156.201.196.151', 'https://forsaapis.mhouses.net/api/course/show', '2023-04-04 15:25:38', '2023-04-04 15:25:38'),
(40, '197.41.47.195', 'https://forsaapis.mhouses.net/api/course/show', '2023-04-15 12:06:09', '2023-04-15 12:06:09'),
(41, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:30:00', '2023-06-26 11:30:00'),
(42, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:30:07', '2023-06-26 11:30:07'),
(43, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:30:07', '2023-06-26 11:30:07'),
(44, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:31:04', '2023-06-26 11:31:04'),
(45, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:34:23', '2023-06-26 11:34:23'),
(46, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:34:29', '2023-06-26 11:34:29'),
(47, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:34:32', '2023-06-26 11:34:32'),
(48, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:34:35', '2023-06-26 11:34:35'),
(49, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:34:36', '2023-06-26 11:34:36'),
(50, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:34:38', '2023-06-26 11:34:38'),
(51, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:34:54', '2023-06-26 11:34:54'),
(52, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:35:02', '2023-06-26 11:35:02'),
(53, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:40:04', '2023-06-26 11:40:04'),
(54, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:40:10', '2023-06-26 11:40:10'),
(55, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:52:02', '2023-06-26 11:52:02'),
(56, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:52:02', '2023-06-26 11:52:02'),
(57, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:52:08', '2023-06-26 11:52:08'),
(58, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:52:08', '2023-06-26 11:52:08'),
(59, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:52:11', '2023-06-26 11:52:11'),
(60, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:52:11', '2023-06-26 11:52:11'),
(61, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:56:38', '2023-06-26 11:56:38'),
(62, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:58:15', '2023-06-26 11:58:15'),
(63, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:58:19', '2023-06-26 11:58:19'),
(64, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 11:58:27', '2023-06-26 11:58:27'),
(65, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:02:11', '2023-06-26 12:02:11'),
(66, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:02:11', '2023-06-26 12:02:11'),
(67, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:02:18', '2023-06-26 12:02:18'),
(68, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:03:38', '2023-06-26 12:03:38'),
(69, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:04:29', '2023-06-26 12:04:29'),
(70, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:10:22', '2023-06-26 12:10:22'),
(71, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:10:30', '2023-06-26 12:10:30'),
(72, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:10:33', '2023-06-26 12:10:33'),
(73, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:11:24', '2023-06-26 12:11:24'),
(74, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:12:23', '2023-06-26 12:12:23'),
(75, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:14:28', '2023-06-26 12:14:28'),
(76, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:14:34', '2023-06-26 12:14:34'),
(77, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:15:12', '2023-06-26 12:15:12'),
(78, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:37:10', '2023-06-26 12:37:10'),
(79, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:37:10', '2023-06-26 12:37:10'),
(80, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:37:27', '2023-06-26 12:37:27'),
(81, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 12:37:27', '2023-06-26 12:37:27'),
(82, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 13:12:30', '2023-06-26 13:12:30'),
(83, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 13:13:03', '2023-06-26 13:13:03'),
(84, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:13:03', '2023-06-26 13:13:03'),
(85, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 13:13:03', '2023-06-26 13:13:03'),
(86, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:13:06', '2023-06-26 13:13:06'),
(87, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 13:13:06', '2023-06-26 13:13:06'),
(88, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:13:15', '2023-06-26 13:13:15'),
(89, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:15:20', '2023-06-26 13:15:20'),
(90, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 13:15:20', '2023-06-26 13:15:20'),
(91, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:16:14', '2023-06-26 13:16:14'),
(92, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 13:16:14', '2023-06-26 13:16:14'),
(93, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:35:10', '2023-06-26 13:35:10'),
(94, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:35:10', '2023-06-26 13:35:10'),
(95, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:35:12', '2023-06-26 13:35:12'),
(96, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:35:12', '2023-06-26 13:35:12'),
(97, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:36:00', '2023-06-26 13:36:00'),
(98, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 13:43:38', '2023-06-26 13:43:38'),
(99, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:43:56', '2023-06-26 13:43:56'),
(100, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 13:43:56', '2023-06-26 13:43:56'),
(101, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:02:44', '2023-06-26 14:02:44'),
(102, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:03:37', '2023-06-26 14:03:37'),
(103, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:03:37', '2023-06-26 14:03:37'),
(104, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:04:05', '2023-06-26 14:04:05'),
(105, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:04:13', '2023-06-26 14:04:13'),
(106, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:04:13', '2023-06-26 14:04:13'),
(107, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:05:26', '2023-06-26 14:05:26'),
(108, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:05:26', '2023-06-26 14:05:26'),
(109, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:05:38', '2023-06-26 14:05:38'),
(110, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:05:38', '2023-06-26 14:05:38'),
(111, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:05:54', '2023-06-26 14:05:54'),
(112, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:32:43', '2023-06-26 14:32:43'),
(113, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:32:43', '2023-06-26 14:32:43'),
(114, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:32:43', '2023-06-26 14:32:43'),
(115, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:32:43', '2023-06-26 14:32:43'),
(116, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:33:37', '2023-06-26 14:33:37'),
(117, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:33:37', '2023-06-26 14:33:37'),
(118, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:33:37', '2023-06-26 14:33:37'),
(119, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:33:37', '2023-06-26 14:33:37'),
(120, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:34:22', '2023-06-26 14:34:22'),
(121, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:34:22', '2023-06-26 14:34:22'),
(122, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:35:00', '2023-06-26 14:35:00'),
(123, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:35:00', '2023-06-26 14:35:00'),
(124, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:37:07', '2023-06-26 14:37:07'),
(125, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:37:07', '2023-06-26 14:37:07'),
(126, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:38:22', '2023-06-26 14:38:22'),
(127, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:38:22', '2023-06-26 14:38:22'),
(128, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:38:22', '2023-06-26 14:38:22'),
(129, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:38:22', '2023-06-26 14:38:22'),
(130, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:41:48', '2023-06-26 14:41:48'),
(131, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:46:10', '2023-06-26 14:46:10'),
(132, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:46:10', '2023-06-26 14:46:10'),
(133, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 14:46:19', '2023-06-26 14:46:19'),
(134, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-26 14:46:19', '2023-06-26 14:46:19'),
(135, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 15:09:24', '2023-06-26 15:09:24'),
(136, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-26 15:09:27', '2023-06-26 15:09:27'),
(137, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 09:08:59', '2023-06-27 09:08:59'),
(138, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-27 09:08:59', '2023-06-27 09:08:59'),
(139, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-27 09:08:59', '2023-06-27 09:08:59'),
(140, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 09:09:13', '2023-06-27 09:09:13'),
(141, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 09:09:13', '2023-06-27 09:09:13'),
(142, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 09:09:13', '2023-06-27 09:09:13'),
(143, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 09:09:13', '2023-06-27 09:09:13'),
(144, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-27 09:09:13', '2023-06-27 09:09:13'),
(145, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-27 09:09:13', '2023-06-27 09:09:13'),
(146, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-27 09:09:28', '2023-06-27 09:09:28'),
(147, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 09:09:28', '2023-06-27 09:09:28'),
(148, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 10:59:01', '2023-06-27 10:59:01'),
(149, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 10:59:01', '2023-06-27 10:59:01'),
(150, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-27 10:59:01', '2023-06-27 10:59:01'),
(151, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 10:59:01', '2023-06-27 10:59:01'),
(152, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 10:59:01', '2023-06-27 10:59:01'),
(153, '41.36.191.183', 'https://forsaapis.mhouses.net/api/internship/show', '2023-06-27 10:59:01', '2023-06-27 10:59:01'),
(154, '41.36.191.183', 'https://forsaapis.mhouses.net/api/category/show', '2023-06-27 10:59:12', '2023-06-27 10:59:12'),
(155, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-27 10:59:15', '2023-06-27 10:59:15'),
(156, '41.36.191.183', 'https://forsaapis.mhouses.net/api/course/show', '2023-06-27 10:59:15', '2023-06-27 10:59:15');

-- --------------------------------------------------------

--
-- Table structure for table `categories`
--

CREATE TABLE `categories` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `categories`
--

INSERT INTO `categories` (`id`, `name`, `created_at`, `updated_at`) VALUES
(1, 'development', '2023-02-19 02:58:53', '2023-02-19 02:58:53'),
(2, 'security', '2023-02-19 02:59:03', '2023-02-19 02:59:03'),
(3, 'networking', '2023-02-19 02:59:12', '2023-02-19 02:59:12'),
(4, 'business', NULL, NULL),
(5, 'digital marketing and graphic', NULL, NULL),
(6, 'entrepreneurship', '2023-02-26 12:37:24', NULL),
(7, 'soft skills', '2023-02-26 12:39:14', NULL),
(8, 'accounting', '2023-02-26 12:39:14', NULL),
(9, 'hr', '2023-02-26 12:44:45', NULL),
(10, 'ai', '2023-02-26 12:45:40', NULL),
(11, 'freelance', '2023-03-18 11:13:42', '2023-03-18 11:13:42'),
(12, 'voice over', '2023-03-18 11:14:36', '2023-03-18 11:14:36'),
(13, 'Broadcasting', '2023-03-18 11:15:11', '2023-03-18 11:15:11');

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `course_name` varchar(255) NOT NULL,
  `address` varchar(255) NOT NULL,
  `details` varchar(4000) NOT NULL,
  `skills` varchar(1000) NOT NULL,
  `hours` varchar(100) NOT NULL,
  `price` varchar(5) NOT NULL,
  `status` varchar(20) NOT NULL,
  `photo` varchar(255) NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `category_id` bigint(20) UNSIGNED NOT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `course_name`, `address`, `details`, `skills`, `hours`, `price`, `status`, `photo`, `user_id`, `category_id`, `deleted_at`, `created_at`, `updated_at`) VALUES
(1, 'Learn HTML & CSS', 'This Course is online', 'Such a course typically begins with an introduction to HTML, covering the basics of how to create a web page and structure its content using HTML tags. This will include an introduction to the most commonly-used HTML tags and their functions, as well as how to link to external resources such as images and stylesheets.', 'Basics', '4', '300', '1', 'uploads/courses/167678330663f1aeca5c0fbcourses.jpg', 3, 1, '2023-06-06 12:12:29', '2023-02-19 05:08:26', '2023-04-04 15:24:48'),
